trip_id,route_id,stop_id,stop_sequence,arrival_time,departure_time,mode
MRT_NS_11,MRT_NS,MRT_BLOK_M,1,2026-05-23 08:33:00,2026-05-23 08:34:00,MRT
MRT_NS_11,MRT_NS,MRT_SENAYAN,2,2026-05-23 08:39:00,2026-05-23 08:40:00,MRT
MRT_NS_11,MRT_NS,MRT_DUKUH_ATAS,3,2026-05-23 08:45:00,2026-05-23 08:46:00,MRT
MRT_NS_12,MRT_NS,MRT_BLOK_M,1,2026-05-23 08:41:00,2026-05-23 08:42:00,MRT
MRT_NS_12,MRT_NS,MRT_SENAYAN,2,2026-05-23 08:47:00,2026-05-23 08:48:00,MRT
MRT_NS_12,MRT_NS,MRT_DUKUH_ATAS,3,2026-05-23 08:53:00,2026-05-23 08:54:00,MRT
MRT_NS_13,MRT_NS,MRT_BLOK_M,1,2026-05-23 08:49:00,2026-05-23 08:50:00,MRT
MRT_NS_13,MRT_NS,MRT_SENAYAN,2,2026-05-23 08:55:00,2026-05-23 08:56:00,MRT
MRT_NS_13,MRT_NS,MRT_DUKUH_ATAS,3,2026-05-23 09:01:00,2026-05-23 09:02:00,MRT
KRL_BK_00,KRL_BK,KRL_CAWANG,1,2026-05-23 07:06:00,2026-05-23 07:07:00,KRL
KRL_BK_00,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 07:20:00,2026-05-23 07:21:00,KRL
KRL_BK_01,KRL_BK,KRL_CAWANG,1,2026-05-23 07:18:00,2026-05-23 07:19:00,KRL
KRL_BK_01,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 07:32:00,2026-05-23 07:33:00,KRL
KRL_BK_02,KRL_BK,KRL_CAWANG,1,2026-05-23 07:30:00,2026-05-23 07:31:00,KRL
KRL_BK_02,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 07:44:00,2026-05-23 07:45:00,KRL
KRL_BK_03,KRL_BK,KRL_CAWANG,1,2026-05-23 07:42:00,2026-05-23 07:43:00,KRL
KRL_BK_03,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 07:56:00,2026-05-23 07:57:00,KRL
KRL_BK_04,KRL_BK,KRL_CAWANG,1,2026-05-23 07:54:00,2026-05-23 07:55:00,KRL
KRL_BK_04,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 08:08:00,2026-05-23 08:09:00,KRL
KRL_BK_05,KRL_BK,KRL_CAWANG,1,2026-05-23 08:06:00,2026-05-23 08:07:00,KRL
KRL_BK_05,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 08:20:00,2026-05-23 08:21:00,KRL
KRL_BK_06,KRL_BK,KRL_CAWANG,1,2026-05-23 08:18:00,2026-05-23 08:19:00,KRL
KRL_BK_06,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 08:32:00,2026-05-23 08:33:00,KRL
KRL_BK_07,KRL_BK,KRL_CAWANG,1,2026-05-23 08:30:00,2026-05-23 08:31:00,KRL
KRL_BK_07,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 08:44:00,2026-05-23 08:45:00,KRL
KRL_BK_08,KRL_BK,KRL_CAWANG,1,2026-05-23 08:42:00,2026-05-23 08:43:00,KRL
KRL_BK_08,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 08:56:00,2026-05-23 08:57:00,KRL
KRL_BK_09,KRL_BK,KRL_CAWANG,1,2026-05-23 08:54:00,2026-05-23 08:55:00,KRL
KRL_BK_09,KRL_BK,KRL_SUDIRMAN,2,2026-05-23 09:08:00,2026-05-23 09:09:00,KRL
